,trend pct,stock pct
0,,
1,0.0,-0.0024783077781976416
2,-0.03125,0.005198718613719788
3,-0.09677419354838712,0.011247136768952216
4,0.1071428571428572,-0.003724873547217711
5,-0.09677419354838712,-0.0028697910585180784
6,0.2857142857142858,0.0034982003174872877
7,-0.2777777777777778,-0.0002987036270306165
8,0.34615384615384626,-0.0050695837293669
9,0.08571428571428563,-0.00185978536910949
10,0.026315789473684292,-0.007130584055723444
11,-0.15384615384615385,-0.01249620593522276
12,0.5757575757575757,0.006156650948556575
13,-0.17307692307692313,-0.014287543571475858
14,-0.13953488372093026,0.005789393346105376
15,-0.027027027027026973,0.0001650722389517245
16,-0.05555555555555558,-0.0008301570967593985
17,-0.02941176470588236,0.0023670249491817286
18,-0.18181818181818177,-0.00683610481680863
19,0.03703703703703698,-0.015654533695640536
20,0.5714285714285714,0.02328254371447964
21,-0.15909090909090906,-0.0025019329801126977
22,0.16216216216216206,0.004585727370067483
23,-0.13953488372093026,-0.001099108694988482
24,-0.21621621621621623,0.005734040524357176
25,0.27586206896551735,-0.0052270393503962564
26,0.0,-0.01641059433663856
27,-0.16216216216216217,-0.0005497414955702107
28,0.19354838709677424,0.00904750062957711
29,-0.32432432432432434,0.004266765122955807
30,0.8799999999999999,0.014377508271241091
31,-0.21276595744680848,0.00456196715338344
32,0.054054054054053946,0.002612154184466098
33,-0.20512820512820518,0.003348188527126017
34,0.32258064516129026,0.02376289445799302
35,0.5853658536585367,0.0027839136670693154
36,-0.07692307692307687,0.0012114693249701824
37,-0.3666666666666667,0.0008768354734237204
38,0.13157894736842102,-0.012931532793816248
39,0.09302325581395343,0.003999425254810762
40,-0.12765957446808507,-0.007663664205512855
41,-0.04878048780487809,0.006803045287939824
42,-0.02564102564102566,8.291717189328196e-05
43,0.23684210526315796,0.004210584564803721
44,-0.04255319148936165,-0.003408552676375054
45,-0.24444444444444446,0.007476184932616814
46,0.17647058823529416,0.002515043715870924
47,0.050000000000000044,-0.004106680884434976
48,-0.09523809523809523,-0.003445782002913944
49,0.23684210526315796,0.0046243137065788975
50,-0.23404255319148937,0.004486087381574832
51,0.08333333333333326,-0.005682782877656245
52,0.0,-0.003072941875344104
53,0.07692307692307687,-0.0027669391560565027
54,-0.09523809523809523,-0.007774874410821764
55,0.05263157894736836,0.0028312758208486554
56,-0.09999999999999998,0.0015664358322349248
57,0.0,-0.0042694685365331385
58,0.02777777777777768,0.0005672079790782325
59,-0.027027027027026973,-0.017240782840080505
60,-0.02777777777777779,0.006168369772770088
61,0.34285714285714275,-0.0006988599945917829
62,-0.1063829787234043,-9.759407791380959e-05
63,-0.23809523809523814,-0.002011199195944613
64,-0.21875,-0.0038293122658872745
65,1.0,0.0032367208033193375
66,-0.12,-0.004324128847975372
67,-0.13636363636363635,-0.006393070107868382
68,0.026315789473684292,-0.00805654223548733
69,-0.20512820512820518,0.010737928918623685
70,0.09677419354838701,0.010114266710486342
71,0.11764705882352944,0.024877442674730577
72,0.3157894736842106,0.006888751247546754
73,0.45999999999999996,-0.0046820314951596664
74,0.013698630136986356,-0.00811609941377096
75,-0.20270270270270274,-0.004522034276709807
76,-0.10169491525423724,-0.027170132995548622
77,0.39622641509433953,0.014354113557285308
78,0.3513513513513513,-0.0006696134646377195
79,-0.18999999999999995,0.002096209453269782
80,-0.4320987654320988,0.006197435138192886
81,-0.08695652173913049,-0.0053169158673712635
82,0.04761904761904767,-0.013905745682175886
83,0.045454545454545414,0.016382684169228147
84,0.21739130434782616,0.016578476419686995
85,-0.0714285714285714,0.004828781906266788
86,0.05769230769230771,-0.001159574223453519
87,-0.18181818181818177,0.005383848376614942
88,-0.11111111111111116,0.0016315224798087113
89,0.19999999999999996,-0.010634481881901903
90,-0.04166666666666663,0.0009289146515432777
91,-0.13043478260869568,0.01369793243937183
92,-0.09999999999999998,0.0006447835975387673
93,0.0,0.0015601240196776224
94,0.08333333333333326,0.0029628437642472915
95,-0.1282051282051282,0.00606608878639987
96,0.08823529411764697,-0.008908443914824194
97,-0.05405405405405406,-0.013604950727655551
98,-0.19999999999999996,-0.0019712809531224227
99,0.1428571428571428,0.005607475596782452
100,0.21875,0.0032420600139114963
101,0.07692307692307687,-0.0003985043260771537
102,-0.023809523809523836,0.001575387865579514
103,0.024390243902439046,0.0016561845670559406
104,-0.1428571428571429,-0.002944378266591752
105,0.13888888888888884,0.009382800438636906
106,0.09756097560975618,0.004819655318670657
107,0.04444444444444451,-0.0006892661872679451
108,-0.12765957446808507,-0.006275252950473864
109,-0.14634146341463417,-0.0052579033664878596
110,0.08571428571428563,-0.0027179862898790265
111,0.07894736842105265,0.0011054459365946068
112,-0.2195121951219512,0.002848010033540671
113,0.65625,-0.0005074371809401512
114,-0.15094339622641506,-0.003076424397436317
115,-0.0444444444444444,-0.004146124373971949
116,-0.13953488372093026,-0.0025098365405940683
117,0.21621621621621623,-0.00677114900101905
118,0.288888888888889,0.005837217941442163
119,-0.22413793103448276,-0.0027640876927139237
120,-0.19999999999999996,0.009261200543240866
121,0.16666666666666674,-0.00866092781138188
122,-0.023809523809523836,0.007826442348722673
123,-0.024390243902439046,0.006849887042800739
124,-0.050000000000000044,0.005085069418845789
125,0.1578947368421053,0.004319896704863569
126,-0.13636363636363635,0.009387896349097424
127,0.07894736842105265,0.0011885452216002345
128,0.2682926829268293,0.0015062073484330973
129,-0.2692307692307693,0.00714107732426641
130,0.1578947368421053,0.0010724724467009671
131,0.045454545454545414,0.006771083969913638
132,-0.21739130434782605,0.005558410704825034
133,0.16666666666666674,0.0034803566374593366
134,0.0,-0.005991392792396577
135,0.0,-0.016926170391280016
136,-0.04761904761904767,-0.0019472154002926566
137,0.2250000000000001,0.00195856416869411
138,-0.18367346938775508,-0.006625688275091068
139,-0.050000000000000044,0.0034043190211453965
140,1.5526315789473686,0.004119490609455045
141,-0.5463917525773196,0.0012454682517437422
142,-0.09090909090909094,0.0028497257884311233
143,0.02499999999999991,0.006437370361604522
144,-0.12195121951219512,-0.0038554211210800604
145,0.0,0.008885848621510739
146,0.3055555555555556,0.0005509298678164409
147,-0.06382978723404253,-0.00974284723191734
148,0.2954545454545454,0.013031465491932303
149,-0.29824561403508776,0.0023123498986995284
150,-0.025000000000000022,0.006110063682090261
151,0.3076923076923077,0.006187803160809491
152,-0.196078431372549,-0.004138083719985475
153,-0.04878048780487809,0.012004228569929332
154,0.20512820512820507,-0.0026216798607205717
155,-0.17021276595744683,-0.003958453961004404
156,-0.02564102564102566,0.00027618343305990667
157,-0.02631578947368418,-0.0014715284581472642
158,0.1351351351351351,-0.00393793791895356
159,-0.16666666666666663,-0.001884227736257338
160,0.48571428571428577,0.007994166965350758
161,-0.15384615384615385,0.0017723578860974643
162,-0.022727272727272707,0.012691716823720233
163,-0.06976744186046513,0.009574774064954838
164,0.17500000000000004,-0.005805412451097181
165,0.06382978723404253,-0.004196836871970588
166,0.21999999999999997,-0.0013926374930153251
167,-0.032786885245901676,0.002906217022579005
168,-0.11864406779661019,0.0018336055683644049
169,-0.13461538461538458,-0.0017123015903921734
170,1.0,0.003729977745317847
171,-0.30000000000000004,0.006540840682165472
172,-0.3015873015873016,-0.005770245226555337
173,-0.15909090909090906,-0.0024659938387162628
174,0.32432432432432434,0.0047840566865699815
175,-0.10204081632653061,-0.003581844527579392
176,-0.15909090909090906,-0.007631214125224717
177,0.027027027027026973,0.003095255701371835
178,-0.02631578947368418,-0.005374390543483654
179,0.2432432432432432,0.009546445397071723
180,-0.15217391304347827,-5.2505692763005205e-05
181,-0.02564102564102566,-0.00020681398491428915
182,-0.07894736842105265,-0.0023912742661960306
183,0.11428571428571432,-0.0022940525671690582
184,0.17948717948717952,0.0024266011268662124
185,-0.19565217391304346,0.028909778516253048
186,0.0,0.0023898289989595866
187,-0.1351351351351351,0.002225120336966202
188,0.125,-0.0030146886698651843
189,0.16666666666666674,0.004148614597951461
190,0.23809523809523814,0.002804242541484525
191,0.019230769230769162,0.0014159090851732614
192,0.28301886792452824,0.005903206520742987
193,-0.07352941176470584,-0.002716121995018228
194,-0.11111111111111116,0.007749136156158886
195,0.08928571428571419,0.00025416248869818413
196,-0.16393442622950816,0.003116252184884227
197,0.11764705882352944,0.004609262878085163
198,-0.1578947368421053,-0.005565932737405244
199,0.0,0.010240507587904468
200,0.02083333333333326,-0.0003837220682475939
201,0.12244897959183665,0.004299421760440225
202,-0.1454545454545455,0.0016229498687432731
203,-0.17021276595744683,-0.0016118217763832154
204,0.17948717948717952,0.001486171138174419
205,0.326086956521739,-0.0031600800588755806
206,-0.2295081967213115,-0.005718386805746723
207,0.38297872340425543,-0.007560221170974768
208,-0.06153846153846154,-0.0065089300410684945
209,-0.180327868852459,-0.001768895846947105
210,-0.07999999999999996,0.0011721323280442287
211,-0.021739130434782594,-0.0025827181219243876
212,-0.0444444444444444,-0.004746845864773941
213,0.0,0.006933001872925182
214,-0.023255813953488413,-0.001193393566091805
215,0.0714285714285714,0.011822042831367651
216,0.24444444444444446,-0.006115217589590993
217,-0.1964285714285714,0.005183140820274467
218,0.04444444444444451,-0.0018940543831075906
219,-0.1063829787234043,0.009020014671509613
220,-0.04761904761904767,0.0012914489784538353
221,-0.050000000000000044,-0.0038422244467148257
222,0.10526315789473695,0.0009733863587076064
223,-0.023809523809523836,0.0068795203248282364
224,-0.024390243902439046,-0.007380938731269149
225,-0.09999999999999998,-0.002855757765052891
226,0.05555555555555558,0.004031358243460037
227,-0.13157894736842102,0.0030436761212652153
228,0.09090909090909083,-0.004899282572593089
229,0.0,0.005866557104441927
230,0.05555555555555558,-0.003563870015227355
231,-0.052631578947368474,0.007027543390881808
232,0.05555555555555558,-0.006374777264981968
233,0.0,-0.0005969381455907863
234,0.0,-0.010790955312282824
235,-0.1578947368421053,-0.012479568201979551
236,0.1875,0.011002871521764157
237,-0.21052631578947367,0.007074409419581107
238,0.03333333333333344,-0.0065382726522823734
239,0.19354838709677424,0.001270653900512908
240,0.0,-0.0025236847757284632
241,0.054054054054053946,-0.0013562144182640568
242,0.05128205128205132,-0.0025049032011709603
243,-0.024390243902439046,-0.004987467955777402
244,0.17500000000000004,0.004483570910406765
245,-0.17021276595744683,0.002131332609357872
246,0.02564102564102555,-0.011267081577696314
247,0.02499999999999991,-5.4276600250746657e-05
248,-0.09756097560975607,0.013117489992115927
249,-0.05405405405405406,-0.008939714981241331
250,0.0,0.006767679229458934
251,0.11428571428571432,0.005790234804458327
252,0.1282051282051282,-0.0014343110432116113
253,0.6818181818181819,0.007182450528051354
254,-0.5,0.0033699934598872437
255,-0.027027027027026973,-0.007211376105420953
256,0.11111111111111116,0.004757655279225536
257,0.25,-0.004235058030348804
258,-0.18000000000000005,-0.004231647184223997
259,0.09756097560975618,0.0009039383048214056
260,-0.11111111111111116,-0.0013019746492652696
261,-0.025000000000000022,0.0074986649745329755
262,-0.07692307692307687,-0.005267191618352518
263,0.05555555555555558,-0.0018004242003505587
264,0.05263157894736836,-0.0012224970869160634
265,0.050000000000000044,4.4316896447282875e-05
266,-0.16666666666666663,0.0026114562489228943
267,-0.08571428571428574,-0.0046636008344669525
268,0.125,0.0006022389711271003
269,-0.05555555555555558,0.004638221747679627
270,0.11764705882352944,-0.007483120865599413
271,0.0,-0.0013910776341397035
272,-0.10526315789473684,0.016325064626424267
273,0.0,0.03588990361488516
274,0.05882352941176472,-0.009140585362167154
275,-0.08333333333333337,0.0037895028093926086
276,-0.030303030303030276,0.00503487880541742
277,0.0,0.00042192678392674046
278,-0.125,-0.00890952211847722
279,0.1428571428571428,-0.004337703055610232
280,0.0,0.002368966287950136
281,0.0,0.006873536102573641
282,0.25,-0.00529245167583936
283,0.19999999999999996,-0.004510356114920877
284,-0.0625,0.012794869430917255
285,-0.2222222222222222,-0.00254251671074448
286,-0.11428571428571432,0.021390404445818433
287,0.6451612903225807,0.004246322979283757
288,-0.23529411764705888,0.0020218693410911427
289,0.46153846153846145,0.0013592985594778507
290,-0.052631578947368474,0.0022613440816486195
291,-0.31481481481481477,0.0013079273527917268
292,-0.08108108108108103,-0.0007615070389607626
293,-0.05882352941176472,8.16635713180025e-05
294,0.3125,-0.00024211489018981512
295,-0.16666666666666663,-0.001610581252864751
296,-0.17142857142857137,-0.006999775038785216
297,0.3448275862068966,-0.003738286856170636
298,-0.15384615384615385,0.0033008232670915126
299,0.09090909090909083,0.0142695270342152
